seed,partition,num_news,popularity
111,-1,0,8.08
111,-1,1,15.06
111,-1,2,15.05
111,-1,3,30.009999999999998
111,-1,4,71.07
111,-1,5,24.03
111,-1,6,27.04
111,-1,7,16.02
111,-1,8,15.09
111,-1,9,7.0
111,0,0,8.08
111,0,1,15.06
111,0,2,15.05
111,0,3,30.009999999999998
111,0,4,71.07
111,0,5,24.03
111,0,6,27.04
111,0,7,16.02
111,0,8,15.09
111,0,9,7.0
111,1,0,8.08
111,1,1,15.06
111,1,2,15.05
111,1,3,30.009999999999998
111,1,4,71.07
111,1,5,24.03
111,1,6,27.04
111,1,7,16.02
111,1,8,15.09
111,1,9,7.0
112,-1,0,10.05
112,-1,1,6.04
112,-1,2,49.08
112,-1,3,14.07
112,-1,4,57.019999999999996
112,-1,5,27.03
112,-1,6,17.09
112,-1,7,20.0
112,-1,8,13.06
112,-1,9,14.01
112,0,0,10.05
112,0,1,6.04
112,0,2,49.08
112,0,3,14.07
112,0,4,57.019999999999996
112,0,5,27.03
112,0,6,17.09
112,0,7,20.0
112,0,8,13.06
112,0,9,14.01
112,1,0,10.05
112,1,1,6.04
112,1,2,49.08
112,1,3,14.07
112,1,4,57.019999999999996
112,1,5,27.03
112,1,6,17.09
112,1,7,20.0
112,1,8,13.06
112,1,9,14.01
113,-1,0,23.0
113,-1,1,6.02
113,-1,2,43.08
113,-1,3,13.030000000000001
113,-1,4,40.07
113,-1,5,32.01
113,-1,6,29.060000000000002
113,-1,7,12.09
113,-1,8,16.05
113,-1,9,15.04
113,0,0,23.0
113,0,1,6.02
113,0,2,43.08
113,0,3,13.030000000000001
113,0,4,40.07
113,0,5,32.01
113,0,6,29.060000000000002
113,0,7,12.09
113,0,8,16.05
113,0,9,15.04
113,1,0,23.0
113,1,1,6.02
113,1,2,43.08
113,1,3,13.030000000000001
113,1,4,40.07
113,1,5,32.01
113,1,6,29.060000000000002
113,1,7,12.09
113,1,8,16.05
113,1,9,15.04
114,-1,0,13.0
114,-1,1,68.09
114,-1,2,35.07
114,-1,3,13.02
114,-1,4,20.04
114,-1,5,33.01
114,-1,6,9.06
114,-1,7,14.05
114,-1,8,13.030000000000001
114,-1,9,10.08
114,0,0,13.0
114,0,1,68.09
114,0,2,35.07
114,0,3,13.02
114,0,4,20.04
114,0,5,33.01
114,0,6,9.06
114,0,7,14.05
114,0,8,13.030000000000001
114,0,9,10.08
114,1,0,13.0
114,1,1,68.09
114,1,2,35.07
114,1,3,13.02
114,1,4,20.04
114,1,5,33.01
114,1,6,9.06
114,1,7,14.05
114,1,8,13.030000000000001
114,1,9,10.08
121,-1,0,21.03
121,-1,1,16.009999999999998
121,-1,2,14.09
121,-1,3,20.05
121,-1,4,41.019999999999996
121,-1,5,62.07
121,-1,6,21.0
121,-1,7,17.060000000000002
121,-1,8,8.04
121,-1,9,8.08
121,0,0,21.03
121,0,1,16.009999999999998
121,0,2,14.09
121,0,3,20.05
121,0,4,41.019999999999996
121,0,5,62.07
121,0,6,21.0
121,0,7,17.060000000000002
121,0,8,8.04
121,0,9,8.08
121,1,0,21.03
121,1,1,16.009999999999998
121,1,2,14.09
121,1,3,20.05
121,1,4,41.019999999999996
121,1,5,62.07
121,1,6,21.0
121,1,7,17.060000000000002
121,1,8,8.04
121,1,9,8.08
122,-1,0,11.01
122,-1,1,20.08
122,-1,2,42.0
122,-1,3,9.030000000000001
122,-1,4,30.07
122,-1,5,67.09
122,-1,6,8.04
122,-1,7,9.05
122,-1,8,15.06
122,-1,9,17.02
122,0,0,11.01
122,0,1,20.08
122,0,2,42.0
122,0,3,9.030000000000001
122,0,4,30.07
122,0,5,67.09
122,0,6,8.04
122,0,7,9.05
122,0,8,15.06
122,0,9,17.02
122,1,0,11.01
122,1,1,20.08
122,1,2,42.0
122,1,3,9.030000000000001
122,1,4,30.07
122,1,5,67.09
122,1,6,8.04
122,1,7,9.05
122,1,8,15.06
122,1,9,17.02
123,-1,0,46.01
123,-1,1,11.08
123,-1,2,12.07
123,-1,3,30.03
123,-1,4,40.05
123,-1,5,26.0
123,-1,6,17.09
123,-1,7,20.060000000000002
123,-1,8,10.04
123,-1,9,17.02
123,0,0,46.01
123,0,1,11.08
123,0,2,12.07
123,0,3,30.03
123,0,4,40.05
123,0,5,26.0
